test,"TH test"
﻿jobAds,"Job Ads"
﻿paymentType,"Payment type"
﻿prepaid,"Prepaid"
﻿postpaid,"Postpaid"
﻿selectPackageLiteTitle,"How many Lite Ads do you want to purchase?"
﻿selectPackageBasicTitle,"How many Basic Ads do you want to purchase?"
﻿selectPackageBrandedTitle,"How many Branded Ads do you want to purchase?"
﻿selectPackagePremiumTitle,"How many Premium Ads do you want to purchase?"
﻿selectPackagePremiumAdPlusTitle,"How many Premium Ad Plus do you want to purchase?"
﻿day,"day"
﻿days,"days"
﻿month,"month"
﻿months,"months"
﻿year,"year"
﻿years,"years"
﻿unlimited,"Unlimited"
﻿validity," validity"
﻿packageValidity," package validity"
﻿buyNow,"Buy now"
﻿buyBoxNeedMore,"Need more Branded Ads? "
﻿buyBoxForQuotation," for quotation."
﻿buyBoxContactUs,"Contact us"
﻿adSampleHeadline,"This is how job ads appear to candidates."
﻿liteAndBasicAd,"Lite and Basic Ad"
﻿brandedAndPremiumAd,"Branded and Premium Ad"
﻿faqsHeadline,"FAQs"
﻿faqQuestionOne,"How do I make cash/check payment over-the-counter for a prepaid JobStreet.com package?"
﻿faqQuestionTwo,"How do I make cash/cheque payment over-the-counter for a postpaid JobStreet.com package?"
﻿faqQuestionThree,"How do I make payment for a JobStreet.com package with a credit card?"
﻿faqQuestionFour,"I have submitted my Service Agreement Form (SAF) to my account manager to create and process my order. What is the next process?"
﻿faqQuestionFive,"How do I make payment through BDO Unibank’s Personal Online Banking (POB) for a JobStreet.com package?"
﻿faqQuestionSix,"How do I make payment through BDO Unibank’s Business Online Banking (BOB) for a JobStreet.com package?"
﻿faqQuestionSeven,"I am not a BDO Unibank account user, how do I make payment through BDO Unibank online banking for JobStreet.com package?"
﻿talentSearchHeadline,"Search and connect with the right candidates faster."
﻿talentSearchDescribe,"Jobstreet Talent Search gives you the opportunity to find candidates who may be a perfect fit for your role."
﻿selectaPackage,"Select a package:"
﻿adTypeTitle,"Get your job ad noticed by relevant candidates."
﻿adTypeDescription,"Choose the ad type to best suit your role. All ads include a 30-day listing on the largest job marketplace in {{country}}."
﻿unitPopularValue,"Most Popular"
﻿unitBestValue,"Best Value"
﻿unitUnitType,"/ ad"
﻿unitBtnDefaltValue,"Select"
﻿unitBtnClickedValue,"Selected"
﻿unitExampleValue,"See example"
﻿unitShowDetailValue,"Show details"
﻿FreeAdPrice,"Free"
﻿FreeAdBtnDefaltValue,"Create job ad now"
﻿allLiteAdCreditUsed,"All your Lite Ad credits have been used"
﻿servicePremiumAdPlus,"Service guarantee"
﻿servicePremiumAdPlusInfo,"Provide an additional 30 days <br />guarantee for a job ad that has <br />less than {{count}} applications."
﻿reAlert,"Re-alerts"
﻿liteAdName,"Lite Ad"
﻿liteAdsName,"Lite Ads"
﻿liteAdSubTitle,"Access to the largest job marketplace"
﻿liteAdSellingPointOne,"30-day job ad listing."
﻿liteAdSellingPointTwo,"Desktop, mobile and tablet."
﻿liteAdSellingPointThree,"Job ad writing tools."
﻿jobAdName,"Job Ad"
﻿jobAdsName,"Job Ads"
﻿basicAdName,"Basic Ad"
﻿basicAdSubTitle,"Place your vacancies effectively"
﻿basicAdSellingTitle,"Including Lite ad features, plus:"
﻿basicAdSellingPointOne,"Reach more candidates."
﻿basicAdSellingPointTwo,"Included in job recommendations."
﻿brandedAdName,"Branded Ad"
﻿brandedAdsName,"Branded Ads"
﻿brandedAdSubTitle,"Communicate your employer brand effectively"
﻿brandedAdSellingTitle,"Including Basic ad features, plus:"
﻿brandedAdSellingPointOne,"Promote your employer brand with 3 selling points."
﻿brandedAdSellingPointTwo,"Stand out with a personalised cover image."
﻿brandedAdSellingPointThree,"Showcase your culture with company photos."
﻿premiumAdName,"Premium Ad"
﻿premiumAdsName,"Premium Ads"
﻿premiumAdSubTitle,"Your ad is always prioritised"
﻿premiumAdSellingTitle,"Including Branded ad features, plus:"
﻿premiumAdSellingPointOne,"Priority listing in mobile and desktop search results."
﻿premiumAdSellingPointTwo,"Top spots in job recommendations."
﻿premiumAdSellingPointThree,"Secure talent faster on average."
﻿premiumAdPlusName,"Premium Ad Plus"
﻿premiumAdPlusSubTitle,"We deliver shortlisted, quality candidates to you"
﻿premiumAdPlusSellingTitle,"Including Premium ad features, plus:"
﻿premiumAdPlusSellingPointOne,"Dedicated ad consultant."
﻿premiumAdPlusSellingPointTwo,"Personalised job ad writing."
﻿premiumAdPlusSellingPointThree,"Save time & engage only with shortlisted candidates."
﻿guaranteedHireName,"Guaranteed Hire"
﻿guaranteedHiresName,"Guaranteed Hires"
﻿guaranteedHireSubTitle,"Pay only when you hire successfully"
﻿guaranteedHireSellingTitle,"Includes these features:"
﻿guaranteedHireSellingPointOne,"Zero upfront commitment fee."
﻿guaranteedHireSellingPointTwo,"Exclusive preferential rates at {{ percent }}% of candidate's annual salary."
﻿guaranteedHireSellingPointThree,"Hire better & faster via market experts."
﻿guaranteedHireEnquiryBackToSelection," Back to Ad selection"
﻿guaranteedHireEnquiryTitle,"Guaranteed Hire enquiry"
﻿guaranteedHireEnquirySubTitle,"Please ensure the contact information below is accurate. Our customer care will contact you at your preferred time."
﻿guaranteedHireEnquiryContactTitle,"Contact information"
﻿guaranteedHireEnquiryPositionTitle,"Position that you are hiring"
﻿guaranteedHireEnquiryPreferedTitle,"Prefered time to chat"
﻿guaranteedHireEnquiryPreferedSubTitle,"Tell us your prefered time and our customer care will follow up with you."
﻿guaranteedHireFrom,"From"
﻿guaranteedHireEnquirySubmit,"Submit enquiry"
﻿guaranteedHireEnquiryContact,"Contact"
﻿guaranteedHireEnquiryName,"Name"
﻿guaranteedHireEnquiryEmail,"Email"
﻿guaranteedHireEnquiryJobTitle,"Job Title"
﻿guaranteedHireEnquirySalaryRange,"Hiring budget for this position"
﻿guaranteedHireEnquiryDate,"Date"
﻿guaranteedHireEnquiryTime,"Time"
﻿guaranteedHireEnquirySuccessMessageOne,"Super premium inquiry submitted succesfully. Our customer care will contact you at "
﻿guaranteedHireEnquirySuccessMessageTwo," on "
﻿guaranteedHireEnquirySuccessBackPurchase,"Back to Purchase Credits"
﻿guaranteedHireInvalidContact,"Invalidate Contact"
﻿guaranteedHireInvalidName,"Invalidate Name"
﻿guaranteedHireInvalidEmail,"Invalidate Email"
﻿guaranteedHireInvalidJobTitle,"Invalidate Job Title"
﻿guaranteedHireInvalidSalary,"Invalidate Salary Range"
﻿guaranteedHireMinSalaryPromptInfo,"Please ensure your minimum hiring budget is above {{ minSalary }}"
﻿guaranteedHireMinSalaryErrMsg,"Please ensure your minimum hiring budget is above {{ minSalary }}"
﻿faqFirstPart,"For more information about the ad types, check out the "
﻿faqMiddlePart,"FAQ section "
﻿faqLastPart,"below."
﻿noPackagesTitleFirstHalf,"The job ad types couldn't be shown right now. "
﻿noPackagesTitleLastHalf,"Contact us."
﻿saveOff,"% off"
﻿jsdb.brandedAndPremiumAd,"brandedAD+ and Premium Ad"
﻿jsdb.brandedAdPlusName,"brandedAD+"
﻿jsdb.brandedAdsPlusName,"brandedAD+"
﻿jsdb.brandedAdPlusSellingTitle,"Including Branded ad features, plus:"
﻿jsdb.brandedAdPlusSellingPointOne,"Increase brand recognition using your company logo."
﻿jsdb.brandedAdPlusSellingPointTwo,"Promote your employer  brand with 3 selling points."
﻿jsdb.brandedAdPlusSellingPointThree,"Stand out with a personalised cover image."
﻿jsdb.premiumAdSellingTitle,"Including Premium ad features, plus:"
﻿jsdb.premiumAdSellingPointOne,"30-day money back guarantee."
﻿jsdb.premiumAdSellingPointTwo,"Dedicated ad consultant."
﻿jsdb.premiumAdSellingPointThree,"Personalised job ad writing."
﻿jsdb.premiumAdSellingPointFour,"2 hour response time for queries."
﻿jsdb.selectPackageBrandedTitle,"How many brandedAD+ do you want to purchase?"
﻿jsdb.wantBuyMore,"Want to buy more?"
﻿jsdb.contactUs,"Then contact us to order a bigger package."
﻿jsdb.contactEmail,"Email: "
﻿jsdb.contactTel,"Tel: "
﻿jsdb.imageContentOne,"Show your logo on your job ad plus in job search listing and Job Alert emails"
﻿jsdb.imageContentTwo,"Showcase your unique brand values to make your job ad look more professional"
﻿jsdb.imageContentThree,"Job alert emails"
﻿jsdb.imageContentFour,"jobsDB.com on desktop"
﻿jsdb.imageContentFive,"Mobile"
﻿jsdb.promotion,"Promotion"
﻿jsdb.recommended,"Recommended"
﻿jsdb.thfaq.brandedAndPremiumAd,"brandedAD+ and Premium Ad"
﻿jsdb.thfaq.brandedAdPlusName,"brandedAD+"
﻿jsdb.thfaq.brandedAdsPlusName,"brandedAD+"
﻿jsdb.thfaq.brandedAdPlusSellingTitle,"Including Branded ad features, plus:"
﻿jsdb.thfaq.brandedAdPlusSellingPointOne,"Increase brand recognition using your company logo."
﻿jsdb.thfaq.brandedAdPlusSellingPointTwo,"Promote your employer  brand with 3 selling points."
﻿jsdb.thfaq.brandedAdPlusSellingPointThree,"Stand out with a personalised cover image."
﻿jsdb.thfaq.premiumAdSellingTitle,"Including Premium ad features, plus:"
﻿jsdb.thfaq.premiumAdSellingPointOne,"30-day money back guarantee."
﻿jsdb.thfaq.premiumAdSellingPointTwo,"Dedicated ad consultant."
﻿jsdb.thfaq.premiumAdSellingPointThree,"Personalised job ad writing."
﻿jsdb.thfaq.premiumAdSellingPointFour,"2 hour response time for queries."
﻿jsdb.thfaq.selectPackageBrandedTitle,"How many brandedAD+ do you want to purchase?"
﻿jsdb.thfaq.wantBuyMore,"Want to buy more?"
﻿jsdb.thfaq.contactUs,"Then contact us to order a bigger package."
﻿jsdb.thfaq.contactEmail,"Email: "
﻿jsdb.thfaq.contactTel,"Tel: "
﻿jsdb.thfaq.imageContentOne,"Show your logo on your job ad plus in job search listing and Job Alert emails"
﻿jsdb.thfaq.imageContentTwo,"Showcase your unique brand values to make your job ad look more professional"
﻿jsdb.thfaq.imageContentThree,"Job alert emails"
﻿jsdb.thfaq.imageContentFour,"jobsDB.com on desktop"
﻿jsdb.thfaq.imageContentFive,"Mobile"
﻿jsdb.thfaq.promotion,"Promotion"
﻿jsdb.thfaq.recommended,"Recommended"
﻿jsdb.thfaq.thfaq.one.title,"Q1. ฉันสามารถซื้อเครดิตเพื่อลงประกาศงานได้อย่างไร?"
﻿jsdb.thfaq.thfaq.one.stepOne.contentOne,"1. จาก Recruitment Centre dashboard คลิกที่เมนู "
﻿jsdb.thfaq.thfaq.one.stepOne.contentBlod,"ซื้อแพ็กเกจ"
﻿jsdb.thfaq.thfaq.one.stepOne.contentTwo," ด้านบน"
﻿jsdb.thfaq.thfaq.one.stepTwo.contentOne,"2. เลือกแพ็กเกจที่คุณต้องการจากเมนู. คลิกที่ "
﻿jsdb.thfaq.thfaq.one.stepTwo.contentBlod,"ซื้อทันที."
﻿jsdb.thfaq.thfaq.two.title,"Q2. ฉันสามารถใช้บัตรเครดิตเพื่อทำการชำระค่าแพ็กเกจ JobsDB ได้อย่างไร?"
﻿jsdb.thfaq.thfaq.two.subTitle,"ชำระเงินโดยใช้บัตรเครดิตวีซ่า,มาสเตอร์การ์ด หรือ อเมริกัน เอ็กซ์เพรส กรุณาทำตามขั้นตอนด้านล่าง:"
﻿jsdb.thfaq.thfaq.two.stepOne.contentOne,"1. เลือก "
﻿jsdb.thfaq.thfaq.two.stepOne.contentBlod,"ชำระเงินผ่านออนไลน์"
﻿jsdb.thfaq.thfaq.two.stepTwo.contentOne,"2. เลือก "
﻿jsdb.thfaq.thfaq.two.stepTwo.contentBlod,"บัตรเครดิตวีซ่า, มาสเตอร์การ์ด"
﻿jsdb.thfaq.thfaq.two.stepTwo.contentTwo," หรือ "
﻿jsdb.thfaq.thfaq.two.stepTwo.contentBlodTwo,"อเมริกัน เอ็กซ์เพรส"
﻿jsdb.thfaq.thfaq.two.stepThree.contentOne,"3. กรอกข้อมูลของท่าน เช่น หมายเลขบัตร, วันหมดอายุของบัตร, ชื่อที่ปรากฏบนบัตร และหมายเลข3. ยืนยันบัตร"
﻿jsdb.thfaq.thfaq.two.stepFour.contentOne,"4. คลิก "
﻿jsdb.thfaq.thfaq.two.stepFour.contentBlod,"ยืนยัน"
﻿jsdb.thfaq.thfaq.two.stepFive.contentOne,"5. การทำธุรกรรมสำเร็จ"
﻿jsdb.thfaq.thfaq.three.title,"Q3. ฉันสามารถโอนเงินเพื่อทำการชำระค่าแพ็กเกจ JobsDB ได้อย่างไร?"
﻿jsdb.thfaq.thfaq.three.subTitle,"คุณสามารถดำเนินการชำระเงินผ่านธนาคาร/เครื่อง ATM ได้, โดยทำตามคำแนะนำทีละขั้นตอนดังนี้ คลิานล่าง:"
﻿jsdb.thfaq.thfaq.three.stepOne.contentOne,"1. เลือกธนาคารที่ท่านต้องการ โดยคลิกที่โลโก้"
﻿jsdb.thfaq.thfaq.three.stepTwo.contentOne,"2. ทำตามคำแนะนำ"
﻿jsdb.thfaq.thfaq.three.stepThree.contentOne,"3. เลือกชำระไปที่ "
﻿jsdb.thfaq.thfaq.three.stepThree.contentBlod,"บริษัท จัดหางานจ๊อบส์ ดีบี (ประเทศไทย) จำกัด"
﻿jsdb.thfaq.thfaq.three.stepFour.contentOne,"4. กรอกเลขที่บัญชีธนาคารตามรายละเอียดด้านล่าง "
﻿jsdb.thfaq.thfaq.three.stepFive.contentOne,"5. หลังจากชำระเงินเรียบร้อยแล้ว กรุณาแฟกซ์ ใบนำฝากและหลักฐานการชำระเงิน พร้อมระบุชื่อบริษัทของท่าน มาที่ "
﻿jsdb.thfaq.thfaq.three.stepFive.contentTwo,"02-667-0711."
﻿jsdb.thfaq.thfaq.four.title,"Q4. ฉันจำเป็นต้องส่งหลักฐานการชำระเงินให้กับ JobsDB เพื่อเปิดใช้งานแพ็กเกจ หลังจากทำการโอนเงินผ่านธนาคารหรือเครื่อง ATM หรือไม่?"
﻿jsdb.thfaq.thfaq.four.subTitle,"หลังจากชำระเงินเรียบร้อยแล้ว กรุณาแฟกซ์ ใบนำฝากและหลักฐานการชำระเงิน พร้อมระบุชื่อบริษัทของท่าน มาที่ 02-667-0711."
﻿jsdb.thfaq.thfaq.five.title,"Q5. ฉันสามารถใช้เช็คเพื่อทำการชำระค่าแพ็กเกจ JobsDB ได้อย่างไร?"
﻿jsdb.thfaq.thfaq.five.subTitle,"โปรดสั่งจ่ายเช็คขีดคร่อม “A/C PAYEE ONLY” to “บริษัท จัดหางานจ๊อบส์ ดีบี (ประเทศไทย) จำกัด” และกรุณาแฟกซ์ใบนำฝากและหลักฐานการชำระเงิน พร้อมระบุชื่อบริษัทของท่าน มาที่ 02-667-0711."
﻿jsdb.thfaq.thfaq.six.title,"Q6. ฉันสามารถแก้ไขรายละเอียดใบแจ้งหนี้ได้อย่างไร?"
﻿jsdb.thfaq.thfaq.six.stepOne.contentOne,"ต้องการเปลี่ยนแปลงผู้ติดต่อหลักสำหรับใบแจ้งหนี้:"
﻿jsdb.thfaq.thfaq.six.stepTwo.contentOne,"กรุณาส่งอีเมลมาที่ "
﻿jsdb.thfaq.thfaq.six.stepTwo.contentTwo," พร้อมระบุชื่อผู้ติดต่อหลัก ตำแหน่งงาน อีเมล และเบอร์ติดต่อ เราจะติดต่อกลับภายใน 1 วันทำการ"
﻿jsdb.thfaq.thfaq.six.stepThree.contentOne,"ต้องการเปลี่ยนแปลงที่อยู่สำหรับใบแจ้งหนี้:"
﻿jsdb.thfaq.thfaq.six.stepFour.contentOne,"กรุณาส่งอีเมลมาที่ "
﻿jsdb.thfaq.thfaq.six.stepFour.contentTwo," พร้อมหลักฐานการเปลี่ยนแปลงที่อยู่ เราจะติดต่อกลับภายใน 1 วันทำการ"
